tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,key,tempo,port,program,channel,control,value,note,velocity
5280,note_on,,,,,30,0,2,,,,,1,,,65,0
5280,note_on,,,,,0,0,2,,,,,1,,,67,64
5280,control_change,,,,,0,0,1,,,,,0,7,103,,
5295,note_on,,,,,0,0,1,,,,,0,,,71,64
5295,note_on,,,,,15,0,1,,,,,0,,,72,0
5310,note_on,,,,,30,0,2,,,,,1,,,67,0
5310,note_on,,,,,30,0,3,,,,,2,,,51,0
5310,note_on,,,,,0,0,3,,,,,2,,,48,64
5310,note_on,,,,,0,0,2,,,,,1,,,63,64
5310,note_on,,,,,15,0,1,,,,,0,,,71,0
5310,note_on,,,,,0,0,1,,,,,0,,,72,64
5310,control_change,,,,,0,0,1,,,,,0,7,102,,
5320,control_change,,,,,10,0,3,,,,,2,7,106,,
5340,note_on,,,,,0,0,2,,,,,1,,,65,64
5340,note_on,,,,,20,0,3,,,,,2,,,48,0
5340,note_on,,,,,0,0,3,,,,,2,,,50,64
5340,note_on,,,,,30,0,2,,,,,1,,,63,0
5340,control_change,,,,,30,0,1,,,,,0,7,101,,
5360,control_change,,,,,20,0,3,,,,,2,7,105,,
5360,control_change,,,,,20,0,1,,,,,0,7,100,,
5370,note_on,,,,,0,0,3,,,,,2,,,51,64
5370,note_on,,,,,0,0,2,,,,,1,,,67,64
5370,note_on,,,,,30,0,2,,,,,1,,,65,0
5370,note_on,,,,,10,0,3,,,,,2,,,50,0
5390,control_change,,,,,20,0,3,,,,,2,7,104,,
5390,control_change,,,,,30,0,1,,,,,0,7,99,,
5400,note_on,,,,,0,0,3,,,,,2,,,53,64
5400,note_on,,,,,10,0,3,,,,,2,,,51,0
5400,note_on,,,,,0,0,2,,,,,1,,,68,64
5400,note_on,,,,,30,0,2,,,,,1,,,67,0
5420,control_change,,,,,30,0,1,,,,,0,7,98,,
5420,control_change,,,,,20,0,3,,,,,2,7,103,,
5430,note_on,,,,,30,0,2,,,,,1,,,68,0
5430,note_on,,,,,0,0,2,,,,,1,,,64,64
5430,note_on,,,,,0,0,1,,,,,0,,,73,64
5430,note_on,,,,,10,0,1,,,,,0,,,72,0
5430,note_on,,,,,0,0,3,,,,,2,,,55,64
5430,note_on,,,,,10,0,3,,,,,2,,,53,0
5445,note_on,,,,,0,0,1,,,,,0,,,72,64
5445,note_on,,,,,15,0,1,,,,,0,,,73,0
5450,control_change,,,,,20,0,3,,,,,2,7,102,,
5450,control_change,,,,,5,0,1,,,,,0,7,97,,
5460,note_on,,,,,0,0,3,,,,,2,,,56,64
5460,note_on,,,,,30,0,2,,,,,1,,,64,0
5460,note_on,,,,,0,0,2,,,,,1,,,65,64
5460,note_on,,,,,0,0,1,,,,,0,,,70,64
5460,note_on,,,,,10,0,1,,,,,0,,,72,0
5460,note_on,,,,,10,0,3,,,,,2,,,55,0
5475,note_on,,,,,0,0,1,,,,,0,,,72,64
5475,note_on,,,,,15,0,1,,,,,0,,,70,0
5480,control_change,,,,,5,0,1,,,,,0,7,96,,
5480,control_change,,,,,20,0,3,,,,,2,7,101,,
5490,note_on,,,,,0,0,3,,,,,2,,,53,64
5490,note_on,,,,,30,0,2,,,,,1,,,65,0
5490,note_on,,,,,10,0,1,,,,,0,,,72,0
5490,note_on,,,,,0,0,1,,,,,0,,,74,64
5490,note_on,,,,,10,0,3,,,,,2,,,56,0
5490,note_on,,,,,0,0,2,,,,,1,,,68,64
5510,control_change,,,,,20,0,3,,,,,2,7,100,,
5510,control_change,,,,,20,0,1,,,,,0,7,95,,
5519,note_on,,,,,9,0,1,,,,,0,,,75,64
5520,note_on,,,,,0,0,2,,,,,1,,,59,64
5520,note_on,,,,,1,0,1,,,,,0,,,74,0
5520,note_on,,,,,10,0,3,,,,,2,,,53,0
5520,note_on,,,,,0,0,3,,,,,2,,,55,64
5520,note_on,,,,,30,0,2,,,,,1,,,68,0
5534,note_on,,,,,14,0,1,,,,,0,,,75,0
5535,note_on,,,,,1,0,1,,,,,0,,,73,64
5540,control_change,,,,,5,0,1,,,,,0,7,94,,
5540,control_change,,,,,20,0,3,,,,,2,7,99,,
5549,note_on,,,,,9,0,1,,,,,0,,,75,64
5550,note_on,,,,,1,0,1,,,,,0,,,73,0
5550,note_on,,,,,10,0,3,,,,,2,,,55,0
5550,note_on,,,,,0,0,3,,,,,2,,,50,64
5564,note_on,,,,,14,0,1,,,,,0,,,75,0
5566,note_on,,,,,2,0,1,,,,,0,,,73,64
5570,control_change,,,,,20,0,3,,,,,2,7,98,,
5570,control_change,,,,,4,0,1,,,,,0,7,93,,
5580,note_on,,,,,10,0,1,,,,,0,,,75,64
5580,note_on,,,,,0,0,3,,,,,2,,,51,64
5580,note_on,,,,,60,0,2,,,,,1,,,59,0
5580,note_on,,,,,0,0,2,,,,,1,,,60,64
5580,note_on,,,,,10,0,3,,,,,2,,,50,0
5581,note_on,,,,,1,0,1,,,,,0,,,73,0
5595,note_on,,,,,14,0,1,,,,,0,,,75,0
5595,note_on,,,,,0,0,1,,,,,0,,,73,64
5600,control_change,,,,,5,0,1,,,,,0,7,92,,
5600,control_change,,,,,20,0,3,,,,,2,7,97,,
5609,note_on,,,,,9,0,1,,,,,0,,,75,64
5610,note_on,,,,,0,0,2,,,,,1,,,62,64
5610,note_on,,,,,10,0,3,,,,,2,,,51,0
5610,note_on,,,,,0,0,3,,,,,2,,,53,64
5610,note_on,,,,,1,0,1,,,,,0,,,73,0
5610,note_on,,,,,30,0,2,,,,,1,,,60,0
5624,note_on,,,,,14,0,1,,,,,0,,,75,0
5625,note_on,,,,,1,0,1,,,,,0,,,73,64
5630,control_change,,,,,5,0,1,,,,,0,7,91,,
5639,note_on,,,,,9,0,1,,,,,0,,,75,64
5640,note_on,,,,,1,0,1,,,,,0,,,73,0
5640,note_on,,,,,30,0,2,,,,,1,,,62,0
5640,note_on,,,,,0,0,2,,,,,1,,,60,64
5640,note_on,,,,,30,0,3,,,,,2,,,53,0
5640,note_on,,,,,0,0,3,,,,,2,,,43,64
5640,control_change,,,,,0,0,3,,,,,2,7,96,,
5650,control_change,,,,,10,0,1,,,,,0,7,90,,
5654,note_on,,,,,4,0,1,,,,,0,,,75,0
5655,note_on,,,,,1,0,1,,,,,0,,,73,64
5669,note_on,,,,,14,0,1,,,,,0,,,75,64
5670,note_on,,,,,0,0,3,,,,,2,,,53,64
5670,note_on,,,,,30,0,3,,,,,2,,,43,0
5670,control_change,,,,,0,0,3,,,,,2,7,95,,
5670,note_on,,,,,0,0,2,,,,,1,,,59,64
5670,note_on,,,,,30,0,2,,,,,1,,,60,0
5670,note_on,,,,,1,0,1,,,,,0,,,73,0
5680,control_change,,,,,10,0,1,,,,,0,7,89,,
5684,note_on,,,,,4,0,1,,,,,0,,,75,0
5686,note_on,,,,,2,0,1,,,,,0,,,73,64
5700,note_on,,,,,0,0,2,,,,,1,,,67,64
5700,note_on,,,,,30,0,3,,,,,2,,,53,0
5700,control_change,,,,,0,0,3,,,,,2,7,94,,
5700,note_on,,,,,30,0,2,,,,,1,,,59,0
5700,note_on,,,,,0,0,3,,,,,2,,,51,64
5701,note_on,,,,,15,0,1,,,,,0,,,73,0
5702,note_on,,,,,1,0,1,,,,,0,,,72,64
5710,control_change,,,,,8,0,1,,,,,0,7,88,,
5730,note_on,,,,,30,0,3,,,,,2,,,51,0
5730,note_on,,,,,0,0,3,,,,,2,,,50,64
5730,control_change,,,,,0,0,3,,,,,2,7,93,,
5740,control_change,,,,,30,0,1,,,,,0,7,87,,
5760,note_on,,,,,20,0,1,,,,,0,,,72,90
5760,control_change,,,,,0,0,3,,,,,2,7,92,,
5760,note_on,,,,,0,0,3,,,,,2,,,51,64
5760,note_on,,,,,30,0,3,,,,,2,,,50,0
5762,note_on,,,,,2,0,1,,,,,0,,,72,0
5770,control_change,,,,,8,0,1,,,,,0,7,86,,
5790,note_on,,,,,0,0,3,,,,,2,,,53,64
5790,note_on,,,,,90,0,2,,,,,1,,,67,0
5790,note_on,,,,,0,0,2,,,,,1,,,68,64
5790,control_change,,,,,0,0,3,,,,,2,7,91,,
5790,note_on,,,,,30,0,3,,,,,2,,,51,0
5800,control_change,,,,,30,0,1,,,,,0,7,85,,
5820,note_on,,,,,30,0,2,,,,,1,,,68,0
5820,note_on,,,,,0,0,2,,,,,1,,,67,64
5820,note_on,,,,,30,0,3,,,,,2,,,53,0
5820,note_on,,,,,0,0,3,,,,,2,,,51,64
5820,control_change,,,,,0,0,3,,,,,2,7,90,,
5830,control_change,,,,,30,0,1,,,,,0,7,84,,
5850,note_on,,,,,30,0,3,,,,,2,,,51,0
5850,note_on,,,,,0,0,2,,,,,1,,,65,64
5850,note_on,,,,,30,0,2,,,,,1,,,67,0
5850,control_change,,,,,0,0,3,,,,,2,7,89,,
5850,note_on,,,,,0,0,3,,,,,2,,,50,64
5860,control_change,,,,,30,0,1,,,,,0,7,83,,
5880,note_on,,,,,0,0,2,,,,,1,,,67,64
5880,note_on,,,,,30,0,2,,,,,1,,,65,0
5880,note_on,,,,,0,0,3,,,,,2,,,51,64
5880,note_on,,,,,30,0,3,,,,,2,,,50,0
5880,control_change,,,,,0,0,3,,,,,2,7,88,,
5890,control_change,,,,,30,0,1,,,,,0,7,82,,
5910,note_on,,,,,0,0,1,,,,,0,,,74,64
5910,note_on,,,,,20,0,1,,,,,0,,,72,0
5920,control_change,,,,,10,0,1,,,,,0,7,81,,
5940,note_on,,,,,0,0,3,,,,,2,,,48,64
5940,note_on,,,,,60,0,3,,,,,2,,,51,0
5940,note_on,,,,,20,0,1,,,,,0,,,74,0
5940,note_on,,,,,0,0,1,,,,,0,,,75,64
5940,control_change,,,,,0,0,1,,,,,0,7,80,,
5950,control_change,,,,,10,0,1,,,,,0,7,80,,
5970,note_on,,,,,90,0,2,,,,,1,,,67,0
5970,note_on,,,,,0,0,2,,,,,1,,,65,64
5970,note_on,,,,,20,0,1,,,,,0,,,75,0
5970,note_on,,,,,0,0,1,,,,,0,,,74,64
5980,control_change,,,,,10,0,1,,,,,0,7,81,,
6000,note_on,,,,,0,0,3,,,,,2,,,56,64
6000,note_on,,,,,60,0,3,,,,,2,,,48,0
6000,note_on,,,,,20,0,1,,,,,0,,,74,0
6000,note_on,,,,,0,0,1,,,,,0,,,72,64
6000,control_change,,,,,0,0,3,,,,,2,7,85,,
6000,note_on,,,,,30,0,2,,,,,1,,,65,0
6000,note_on,,,,,0,0,2,,,,,1,,,63,64
6010,control_change,,,,,10,0,1,,,,,0,7,82,,
6030,note_on,,,,,0,0,1,,,,,0,,,70,64
6030,note_on,,,,,20,0,1,,,,,0,,,72,0
6040,control_change,,,,,10,0,1,,,,,0,7,83,,
6040,control_change,,,,,40,0,3,,,,,2,7,86,,
6060,note_on,,,,,0,0,1,,,,,0,,,68,64
6060,control_change,,,,,0,0,1,,,,,0,7,84,,
6060,note_on,,,,,20,0,1,,,,,0,,,70,0
6060,note_on,,,,,60,0,2,,,,,1,,,63,0
6060,note_on,,,,,0,0,2,,,,,1,,,60,64
6070,control_change,,,,,30,0,3,,,,,2,7,87,,
6090,note_on,,,,,30,0,1,,,,,0,,,68,0
6090,note_on,,,,,0,0,1,,,,,0,,,67,64
6090,control_change,,,,,0,0,1,,,,,0,7,85,,
6100,control_change,,,,,30,0,3,,,,,2,7,88,,
6120,note_on,,,,,0,0,2,,,,,1,,,68,64
6120,note_on,,,,,60,0,2,,,,,1,,,60,0
6120,note_on,,,,,30,0,1,,,,,0,,,67,0
6120,note_on,,,,,0,0,1,,,,,0,,,65,64
6120,control_change,,,,,0,0,1,,,,,0,7,86,,
6130,control_change,,,,,30,0,3,,,,,2,7,89,,
6150,note_on,,,,,0,0,3,,,,,2,,,55,64
6150,note_on,,,,,20,0,3,,,,,2,,,56,0
6150,control_change,,,,,30,0,1,,,,,0,7,87,,
6170,control_change,,,,,20,0,3,,,,,2,7,90,,
6170,control_change,,,,,20,0,1,,,,,0,7,88,,
6180,note_on,,,,,0,0,3,,,,,2,,,53,64
6180,note_on,,,,,10,0,3,,,,,2,,,55,0
6180,note_on,,,,,0,0,1,,,,,0,,,74,64
6180,note_on,,,,,10,0,1,,,,,0,,,65,0
6200,control_change,,,,,20,0,1,,,,,0,7,89,,
6200,control_change,,,,,20,0,3,,,,,2,7,91,,
6210,note_on,,,,,0,0,3,,,,,2,,,52,64
6210,note_on,,,,,10,0,3,,,,,2,,,53,0
6210,note_on,,,,,90,0,2,,,,,1,,,68,0
6210,note_on,,,,,0,0,2,,,,,1,,,67,64
6230,control_change,,,,,20,0,3,,,,,2,7,92,,
6230,control_change,,,,,30,0,1,,,,,0,7,90,,
6240,note_on,,,,,10,0,3,,,,,2,,,52,0
6240,note_on,,,,,0,0,3,,,,,2,,,53,64
6240,note_on,,,,,30,0,2,,,,,1,,,67,0
6240,note_on,,,,,0,0,2,,,,,1,,,65,64
6260,control_change,,,,,30,0,1,,,,,0,7,91,,
6260,control_change,,,,,20,0,3,,,,,2,7,93,,
6270,note_on,,,,,30,0,2,,,,,1,,,65,0
6270,note_on,,,,,0,0,2,,,,,1,,,63,64
6270,note_on,,,,,10,0,1,,,,,0,,,74,0
6270,note_on,,,,,0,0,1,,,,,0,,,75,64
6280,control_change,,,,,10,0,1,,,,,0,7,92,,
6300,note_on,,,,,20,0,1,,,,,0,,,75,0
6300,note_on,,,,,0,0,1,,,,,0,,,77,64
6300,note_on,,,,,30,0,2,,,,,1,,,63,0
6300,note_on,,,,,0,0,3,,,,,2,,,38,64
6300,control_change,,,,,0,0,3,,,,,2,7,94,,
6300,note_on,,,,,40,0,3,,,,,2,,,53,0
6300,note_on,,,,,0,0,2,,,,,1,,,62,64
6310,control_change,,,,,10,0,1,,,,,0,7,93,,
6330,note_on,,,,,0,0,1,,,,,0,,,75,64
6330,note_on,,,,,30,0,2,,,,,1,,,62,0
6330,note_on,,,,,0,0,2,,,,,1,,,63,64
6330,control_change,,,,,30,0,3,,,,,2,7,95,,
6330,note_on,,,,,20,0,1,,,,,0,,,77,0
6340,control_change,,,,,10,0,1,,,,,0,7,94,,
6360,control_change,,,,,0,0,1,,,,,0,7,95,,
6360,note_on,,,,,0,0,1,,,,,0,,,74,64
6360,note_on,,,,,20,0,1,,,,,0,,,75,0
6360,note_on,,,,,30,0,3,,,,,2,,,38,0
6360,note_on,,,,,0,0,3,,,,,2,,,47,64
6360,note_on,,,,,30,0,2,,,,,1,,,63,0
6360,control_change,,,,,0,0,3,,,,,2,7,96,,
6360,note_on,,,,,0,0,2,,,,,1,,,65,64
6390,control_change,,,,,30,0,3,,,,,2,7,97,,
6390,note_on,,,,,30,0,1,,,,,0,,,74,0
6390,note_on,,,,,0,0,1,,,,,0,,,72,64
6390,control_change,,,,,0,0,1,,,,,0,7,96,,
6420,note_on,,,,,0,0,2,,,,,1,,,62,64
6420,note_on,,,,,30,0,1,,,,,0,,,72,0
6420,control_change,,,,,0,0,1,,,,,0,7,97,,
6420,note_on,,,,,60,0,2,,,,,1,,,65,0
6420,note_on,,,,,0,0,1,,,,,0,,,71,64
6430,control_change,,,,,40,0,3,,,,,2,7,98,,
6450,note_on,,,,,30,0,1,,,,,0,,,71,0
6450,note_on,,,,,0,0,1,,,,,0,,,69,64
6450,control_change,,,,,0,0,1,,,,,0,7,98,,
6460,control_change,,,,,30,0,3,,,,,2,7,99,,
6470,control_change,,,,,20,0,1,,,,,0,7,99,,
6480,note_on,,,,,0,0,2,,,,,1,,,74,64
6480,note_on,,,,,60,0,2,,,,,1,,,62,0
6480,note_on,,,,,10,0,1,,,,,0,,,69,0
6480,note_on,,,,,0,0,1,,,,,0,,,67,64
6490,control_change,,,,,30,0,3,,,,,2,7,100,,
6500,control_change,,,,,20,0,1,,,,,0,7,100,,
6510,note_on,,,,,0,0,1,,,,,0,,,69,64
6510,note_on,,,,,10,0,1,,,,,0,,,67,0
6510,note_on,,,,,20,0,3,,,,,2,,,47,0
6510,note_on,,,,,0,0,3,,,,,2,,,48,64
6520,control_change,,,,,10,0,3,,,,,2,7,101,,
6530,control_change,,,,,20,0,1,,,,,0,7,101,,
6540,note_on,,,,,60,0,2,,,,,1,,,74,0
6540,note_on,,,,,0,0,2,,,,,1,,,65,64
6540,note_on,,,,,0,0,1,,,,,0,,,71,64
6540,note_on,,,,,10,0,1,,,,,0,,,69,0
6540,note_on,,,,,20,0,3,,,,,2,,,48,0
6540,note_on,,,,,0,0,3,,,,,2,,,50,64
6560,control_change,,,,,20,0,3,,,,,2,7,102,,
6560,control_change,,,,,20,0,1,,,,,0,7,102,,
6570,note_on,,,,,0,0,1,,,,,0,,,72,64
6570,note_on,,,,,10,0,1,,,,,0,,,71,0
6570,note_on,,,,,10,0,3,,,,,2,,,50,0
6570,note_on,,,,,0,0,3,,,,,2,,,51,64
6570,note_on,,,,,0,0,2,,,,,1,,,67,64
6570,note_on,,,,,30,0,2,,,,,1,,,65,0
6580,control_change,,,,,10,0,1,,,,,0,7,103,,
6590,control_change,,,,,20,0,3,,,,,2,7,103,,
6600,note_on,,,,,0,0,1,,,,,0,,,74,64
6600,note_on,,,,,30,0,2,,,,,1,,,67,0
6600,note_on,,,,,0,0,2,,,,,1,,,68,64
6600,note_on,,,,,0,0,3,,,,,2,,,53,64
6600,note_on,,,,,10,0,3,,,,,2,,,51,0
6600,note_on,,,,,20,0,1,,,,,0,,,72,0
6610,control_change,,,,,10,0,1,,,,,0,7,104,,
6620,control_change,,,,,20,0,3,,,,,2,7,104,,
6630,note_on,,,,,20,0,1,,,,,0,,,74,0
6630,note_on,,,,,0,0,1,,,,,0,,,75,64
6640,control_change,,,,,10,0,1,,,,,0,7,105,,
6650,control_change,,,,,30,0,3,,,,,2,7,105,,
6660,control_change,,,,,0,0,1,,,,,0,7,106,,
6660,note_on,,,,,0,0,1,,,,,0,,,77,64
6660,note_on,,,,,20,0,1,,,,,0,,,75,0
6660,note_on,,,,,10,0,3,,,,,2,,,53,0
6660,note_on,,,,,0,0,3,,,,,2,,,50,64
6680,control_change,,,,,20,0,3,,,,,2,7,106,,
6690,note_on,,,,,0,0,1,,,,,0,,,74,64
6690,note_on,,,,,30,0,1,,,,,0,,,77,0
6690,note_on,,,,,0,0,3,,,,,2,,,47,64
6690,note_on,,,,,10,0,3,,,,,2,,,50,0
6720,control_change,,,,,0,0,3,,,,,2,7,106,,
6720,note_on,,,,,0,0,2,,,,,1,,,62,64
6720,note_on,,,,,120,0,2,,,,,1,,,68,0
6720,note_on,,,,,0,0,3,,,,,2,,,44,64
6720,note_on,,,,,30,0,1,,,,,0,,,74,0
6720,note_on,,,,,0,0,1,,,,,0,,,72,64
6720,note_on,,,,,30,0,3,,,,,2,,,47,0
6750,note_on,,,,,30,0,1,,,,,0,,,72,0
6750,note_on,,,,,0,0,1,,,,,0,,,71,64
6780,note_on,,,,,0,0,3,,,,,2,,,43,64
6780,note_on,,,,,0,0,1,,,,,0,,,72,64
6780,note_on,,,,,60,0,3,,,,,2,,,44,0
6780,note_on,,,,,30,0,1,,,,,0,,,71,0
6810,note_on,,,,,30,0,1,,,,,0,,,72,0
6810,note_on,,,,,0,0,1,,,,,0,,,71,64
6830,control_change,,,,,20,0,1,,,,,0,7,105,,
6840,note_on,,,,,0,0,1,,,,,0,,,79,64
6840,note_on,,,,,10,0,1,,,,,0,,,71,0
6840,note_on,,,,,0,0,2,,,,,1,,,62,64
6840,note_on,,,,,120,0,2,,,,,1,,,62,0
6840,note_on,,,,,0,0,3,,,,,2,,,41,64
6840,note_on,,,,,60,0,3,,,,,2,,,43,0
6870,note_on,,,,,0,0,3,,,,,2,,,39,64
6870,note_on,,,,,0,0,2,,,,,1,,,60,64
6870,note_on,,,,,30,0,3,,,,,2,,,41,0
6870,note_on,,,,,30,0,2,,,,,1,,,62,0
6870,control_change,,,,,0,0,3,,,,,2,7,103,,
6890,control_change,,,,,50,0,1,,,,,0,7,104,,
6900,note_on,,,,,0,0,3,,,,,2,,,38,64
6900,note_on,,,,,30,0,3,,,,,2,,,39,0
6900,note_on,,,,,0,0,2,,,,,1,,,59,64
6900,note_on,,,,,30,0,2,,,,,1,,,60,0
6910,control_change,,,,,10,0,3,,,,,2,7,102,,
6930,note_on,,,,,20,0,3,,,,,2,,,38,0
6930,note_on,,,,,0,0,2,,,,,1,,,60,64
6930,note_on,,,,,30,0,2,,,,,1,,,59,0
6930,note_on,,,,,0,0,3,,,,,2,,,39,64
6940,control_change,,,,,10,0,3,,,,,2,7,101,,
6940,control_change,,,,,50,0,1,,,,,0,7,103,,
6960,note_on,,,,,0,0,3,,,,,2,,,41,64
6960,note_on,,,,,20,0,3,,,,,2,,,39,0
6960,note_on,,,,,0,0,2,,,,,1,,,62,64
6960,note_on,,,,,30,0,2,,,,,1,,,60,0
6970,control_change,,,,,10,0,3,,,,,2,7,100,,
6990,note_on,,,,,0,0,2,,,,,1,,,60,64
6990,note_on,,,,,0,0,3,,,,,2,,,56,64
6990,note_on,,,,,20,0,3,,,,,2,,,41,0
6990,note_on,,,,,50,0,1,,,,,0,,,79,0
6990,note_on,,,,,0,0,1,,,,,0,,,77,64
6990,control_change,,,,,0,0,1,,,,,0,7,102,,
6990,note_on,,,,,30,0,2,,,,,1,,,62,0
7000,control_change,,,,,10,0,3,,,,,2,7,99,,
7020,note_on,,,,,30,0,2,,,,,1,,,60,0
7020,note_on,,,,,30,0,1,,,,,0,,,77,0
7020,note_on,,,,,0,0,1,,,,,0,,,75,64
7020,note_on,,,,,20,0,3,,,,,2,,,56,0
7020,note_on,,,,,0,0,3,,,,,2,,,55,64
7020,note_on,,,,,0,0,2,,,,,1,,,59,64
7030,control_change,,,,,10,0,3,,,,,2,7,98,,
7040,control_change,,,,,20,0,1,,,,,0,7,101,,
7050,note_on,,,,,20,0,3,,,,,2,,,55,0
7050,note_on,,,,,0,0,1,,,,,0,,,74,64
7050,note_on,,,,,10,0,1,,,,,0,,,75,0
7050,note_on,,,,,0,0,3,,,,,2,,,53,64
7060,control_change,,,,,10,0,3,,,,,2,7,97,,
7080,note_on,,,,,30,0,1,,,,,0,,,74,0
7080,note_on,,,,,60,0,2,,,,,1,,,59,0
7080,note_on,,,,,0,0,2,,,,,1,,,67,64
7080,note_on,,,,,0,0,3,,,,,2,,,51,64
7080,note_on,,,,,20,0,3,,,,,2,,,53,0
7080,note_on,,,,,0,0,1,,,,,0,,,72,64
7090,control_change,,,,,10,0,1,,,,,0,7,100,,
7090,control_change,,,,,10,0,3,,,,,2,7,96,,
7110,note_on,,,,,0,0,3,,,,,2,,,50,64
7110,note_on,,,,,20,0,3,,,,,2,,,51,0
7110,note_on,,,,,30,0,2,,,,,1,,,67,0
7110,note_on,,,,,0,0,2,,,,,1,,,65,64
7120,control_change,,,,,10,0,3,,,,,2,7,95,,
7140,note_on,,,,,0,0,3,,,,,2,,,48,64
7140,note_on,,,,,30,0,2,,,,,1,,,65,0
7140,note_on,,,,,0,0,2,,,,,1,,,63,64
7140,note_on,,,,,20,0,3,,,,,2,,,50,0
7140,control_change,,,,,50,0,1,,,,,0,7,99,,
7150,control_change,,,,,10,0,3,,,,,2,7,94,,
7170,note_on,,,,,0,0,2,,,,,1,,,62,64
7170,note_on,,,,,30,0,2,,,,,1,,,63,0
7170,note_on,,,,,0,0,3,,,,,2,,,46,64
7170,note_on,,,,,20,0,3,,,,,2,,,48,0
7180,control_change,,,,,10,0,3,,,,,2,7,93,,
7190,control_change,,,,,50,0,1,,,,,0,7,98,,
7200,note_on,,,,,0,0,3,,,,,2,,,45,64
7200,note_on,,,,,20,0,3,,,,,2,,,46,0
7200,note_on,,,,,0,0,2,,,,,1,,,60,64
7200,note_on,,,,,30,0,2,,,,,1,,,62,0
7210,control_change,,,,,10,0,3,,,,,2,7,92,,
7230,note_on,,,,,0,0,1,,,,,0,,,70,64
7230,note_on,,,,,40,0,1,,,,,0,,,72,0
7240,control_change,,,,,10,0,1,,,,,0,7,97,,
7260,note_on,,,,,60,0,2,,,,,1,,,60,0
7260,note_on,,,,,0,0,2,,,,,1,,,72,64
7260,note_on,,,,,50,0,3,,,,,2,,,45,0
7260,note_on,,,,,0,0,3,,,,,2,,,60,64
7260,note_on,,,,,20,0,1,,,,,0,,,70,0
7260,note_on,,,,,0,0,1,,,,,0,,,69,64
7290,control_change,,,,,0,0,1,,,,,0,7,96,,
7290,note_on,,,,,30,0,2,,,,,1,,,72,0
7290,note_on,,,,,0,0,2,,,,,1,,,70,64
7290,note_on,,,,,30,0,1,,,,,0,,,69,0
7290,note_on,,,,,0,0,1,,,,,0,,,67,64
7320,note_on,,,,,30,0,2,,,,,1,,,70,0
7320,note_on,,,,,0,0,2,,,,,1,,,69,64
7320,note_on,,,,,30,0,1,,,,,0,,,67,0
7320,note_on,,,,,0,0,1,,,,,0,,,69,64
7340,control_change,,,,,20,0,1,,,,,0,7,95,,
7350,note_on,,,,,90,0,3,,,,,2,,,60,0
7350,note_on,,,,,0,0,3,,,,,2,,,58,64
7360,control_change,,,,,10,0,3,,,,,2,7,93,,
7380,note_on,,,,,0,0,1,,,,,0,,,65,64
7380,note_on,,,,,0,0,2,,,,,1,,,72,64
7380,note_on,,,,,0,0,3,,,,,2,,,57,64
7380,note_on,,,,,60,0,2,,,,,1,,,69,0
7380,note_on,,,,,20,0,3,,,,,2,,,58,0
7380,note_on,,,,,40,0,1,,,,,0,,,69,0
7390,control_change,,,,,10,0,1,,,,,0,7,94,,
7400,control_change,,,,,20,0,3,,,,,2,7,94,,
7400,control_change,,,,,10,0,1,,,,,0,7,95,,
7410,note_on,,,,,10,0,3,,,,,2,,,57,0
7410,note_on,,,,,0,0,3,,,,,2,,,55,64
7430,control_change,,,,,20,0,3,,,,,2,7,95,,
7440,note_on,,,,,0,0,1,,,,,0,,,75,64
7440,note_on,,,,,10,0,3,,,,,2,,,55,0
7440,note_on,,,,,0,0,3,,,,,2,,,53,64
7440,note_on,,,,,60,0,2,,,,,1,,,72,0
7440,note_on,,,,,40,0,1,,,,,0,,,65,0
7440,note_on,,,,,0,0,2,,,,,1,,,69,64
7440,control_change,,,,,0,0,1,,,,,0,7,96,,
7460,control_change,,,,,20,0,3,,,,,2,7,96,,
7470,note_on,,,,,10,0,3,,,,,2,,,53,0
7470,note_on,,,,,0,0,3,,,,,2,,,51,64
7480,control_change,,,,,40,0,1,,,,,0,7,97,,
7490,control_change,,,,,20,0,3,,,,,2,7,97,,
7500,note_on,,,,,10,0,3,,,,,2,,,51,0
7500,note_on,,,,,0,0,3,,,,,2,,,49,64
7500,note_on,,,,,0,0,2,,,,,1,,,65,64
7500,note_on,,,,,60,0,2,,,,,1,,,69,0
7510,control_change,,,,,30,0,1,,,,,0,7,98,,
7530,note_on,,,,,30,0,3,,,,,2,,,49,0
7530,note_on,,,,,0,0,3,,,,,2,,,48,64
7530,control_change,,,,,0,0,3,,,,,2,7,98,,
7550,control_change,,,,,40,0,1,,,,,0,7,99,,
7560,note_on,,,,,0,0,3,,,,,2,,,46,64
7560,note_on,,,,,30,0,3,,,,,2,,,48,0
7560,control_change,,,,,0,0,3,,,,,2,7,99,,
7580,control_change,,,,,30,0,1,,,,,0,7,100,,
7590,note_on,,,,,10,0,1,,,,,0,,,75,0
7590,note_on,,,,,0,0,1,,,,,0,,,73,64
7590,control_change,,,,,30,0,3,,,,,2,7,100,,
7620,note_on,,,,,30,0,1,,,,,0,,,73,0
7620,note_on,,,,,0,0,1,,,,,0,,,72,64
7620,control_change,,,,,0,0,1,,,,,0,7,101,,
7620,note_on,,,,,30,0,3,,,,,2,,,46,0
7620,note_on,,,,,0,0,3,,,,,2,,,49,64
7620,control_change,,,,,0,0,3,,,,,2,7,101,,
7650,note_on,,,,,30,0,1,,,,,0,,,72,0
